,Rank,Gender,Forename,Incidence,Frequency,freq,gender,m,f
0,1,100%,Musa,"2,407,040",1:74,0.013513513513513514,1.0,1.0,0.0
1,2,100%,Ibrahim,"2,330,121",1:76,0.013157894736842105,1.0,1.0,0.0
2,3,100%,Abubakar,"1,981,909",1:90,0.011111111111111112,1.0,1.0,0.0
3,4,100%,Sani,"1,617,172",1:110,0.00909090909090909,1.0,1.0,0.0
4,5,100%,Abdullahi,"1,529,423",1:116,0.008620689655172414,1.0,1.0,0.0
5,6,100%,Mohammed,"1,407,369",1:126,0.007936507936507936,1.0,1.0,0.0
6,7,100%,Sunday,"1,362,233",1:130,0.007692307692307693,1.0,1.0,0.0
7,8,100%,Umar,"1,299,392",1:137,0.0072992700729927005,1.0,1.0,0.0
8,9,100%,Emmanuel,"1,282,079",1:138,0.007246376811594203,1.0,1.0,0.0
9,10,100%,Adamu,"1,258,123",1:141,0.0070921985815602835,1.0,1.0,0.0
10,11,100%,Usman,"1,167,759",1:152,0.006578947368421052,1.0,1.0,0.0
11,12,100%,Blessing,"1,157,912",1:153,0.006535947712418301,1.0,1.0,0.0
12,13,100%,Aliyu,"971,776",1:183,0.00546448087431694,1.0,1.0,0.0
13,14,100%,Aisha,"956,544",1:186,0.005376344086021506,1.0,1.0,0.0
14,15,100%,Muhammed,"950,357",1:187,0.0053475935828877,1.0,1.0,0.0
15,16,100%,John,"924,831",1:192,0.005208333333333333,1.0,1.0,0.0
16,17,100%,Muhammad,"889,503",1:200,0.005,1.0,1.0,0.0
17,18,100%,Fatima,"883,495",1:201,0.004975124378109453,1.0,1.0,0.0
18,19,100%,Mary,"861,259",1:206,0.0048543689320388345,1.0,1.0,0.0
19,20,100%,Esther,"859,891",1:206,0.0048543689320388345,1.0,1.0,0.0
20,21,100%,Yusuf,"829,523",1:214,0.004672897196261682,1.0,1.0,0.0
21,22,100%,Ali,"814,082",1:218,0.0045871559633027525,1.0,1.0,0.0
22,23,100%,Samuel,"800,334",1:222,0.0045045045045045045,1.0,1.0,0.0
23,24,100%,Aminu,"771,079",1:230,0.004347826086956522,1.0,1.0,0.0
24,25,100%,Grace,"765,275",1:232,0.004310344827586207,1.0,1.0,0.0
25,26,100%,Joseph,"717,559",1:247,0.004048582995951417,1.0,1.0,0.0
26,27,99% ,Hassan,"678,525",1:262,0.003816793893129771,0.99,0.99,0.010000000000000009
27,28,100%,Amina,"631,363",1:281,0.0035587188612099642,1.0,1.0,0.0
28,29,100%,Haruna,"630,349",1:282,0.0035460992907801418,1.0,1.0,0.0
29,30,100%,Salisu,"596,970",1:297,0.003367003367003367,1.0,1.0,0.0
30,31,100%,Peter,"581,165",1:306,0.0032679738562091504,1.0,1.0,0.0
31,32,99% ,Bello,"570,506",1:311,0.003215434083601286,0.99,0.99,0.010000000000000009
32,33,98% ,Garba,"563,202",1:315,0.0031746031746031746,0.98,0.98,0.020000000000000018
33,34,100%,Zainab,"544,793",1:326,0.003067484662576687,1.0,1.0,0.0
34,35,100%,Maryam,"542,104",1:328,0.003048780487804878,1.0,1.0,0.0
35,36,100%,Joy,"541,850",1:328,0.003048780487804878,1.0,1.0,0.0
36,37,100%,Victoria,"537,858",1:330,0.0030303030303030303,1.0,1.0,0.0
37,38,100%,Kabiru,"515,181",1:345,0.002898550724637681,1.0,1.0,0.0
38,39,100%,Elizabeth,"514,373",1:345,0.002898550724637681,1.0,1.0,0.0
39,40,100%,Isa,"504,047",1:352,0.002840909090909091,1.0,1.0,0.0
40,41,100%,Hadiza,"485,623",1:366,0.00273224043715847,1.0,1.0,0.0
41,42,100%,Idris,"483,624",1:367,0.0027247956403269754,1.0,1.0,0.0
42,43,100%,Mercy,"482,085",1:368,0.002717391304347826,1.0,1.0,0.0
43,44,100%,Isah,"476,435",1:373,0.002680965147453083,1.0,1.0,0.0
44,45,100%,Yahaya,"473,534",1:375,0.0026666666666666666,1.0,1.0,0.0
45,46,100%,Hauwa,"470,364",1:378,0.0026455026455026454,1.0,1.0,0.0
46,47,100%,David,"465,066",1:382,0.002617801047120419,1.0,1.0,0.0
47,48,100%,Daniel,"453,661",1:391,0.0025575447570332483,1.0,1.0,0.0
48,49,100%,Ngozi,"447,676",1:397,0.0025188916876574307,1.0,1.0,0.0
49,50,100%,Yakubu,"442,648",1:401,0.0024937655860349127,1.0,1.0,0.0
50,51,100%,Ahmed,"441,368",1:402,0.0024875621890547263,1.0,1.0,0.0
51,52,100%,Patience,"435,934",1:407,0.002457002457002457,1.0,1.0,0.0
52,53,100%,Moses,"433,530",1:410,0.0024390243902439024,1.0,1.0,0.0
53,54, 54%,Taiwo,"427,849",1:415,0.0024096385542168677,0.54,0.54,0.45999999999999996
54,55,100%,James,"426,899",1:416,0.002403846153846154,1.0,1.0,0.0
55,56, 59%,Kehinde,"411,381",1:432,0.0023148148148148147,0.59,0.59,0.41000000000000003
56,57,100%,Rabiu,"410,324",1:433,0.0023094688221709007,1.0,1.0,0.0
57,58,100%,Victor,"409,838",1:433,0.0023094688221709007,1.0,1.0,0.0
58,59,100%,Mustapha,"406,742",1:437,0.002288329519450801,1.0,1.0,0.0
59,60,100%,Friday,"406,246",1:437,0.002288329519450801,1.0,1.0,0.0
60,61,99% ,Shehu,"404,762",1:439,0.002277904328018223,0.99,0.99,0.010000000000000009
61,62,100%,Nura,"396,819",1:447,0.0022371364653243847,1.0,1.0,0.0
62,63,100%,Bala,"395,844",1:449,0.0022271714922048997,1.0,1.0,0.0
63,64,100%,Comfort,"388,356",1:457,0.002188183807439825,1.0,1.0,0.0
64,65,100%,Lawal,"388,069",1:458,0.002183406113537118,1.0,1.0,0.0
65,66,100%,Godwin,"379,522",1:468,0.002136752136752137,1.0,1.0,0.0
66,67,100%,Emeka,"367,112",1:484,0.002066115702479339,1.0,1.0,0.0
67,68,100%,Monday,"365,087",1:486,0.00205761316872428,1.0,1.0,0.0
68,69,100%,Paul,"345,764",1:514,0.0019455252918287938,1.0,1.0,0.0
69,70,99% ,Ahmad,"338,440",1:525,0.0019047619047619048,0.99,0.99,0.010000000000000009
70,71,98% ,Ifeanyi,"337,526",1:526,0.0019011406844106464,0.98,0.98,0.020000000000000018
71,72,100%,Michael,"334,386",1:531,0.0018832391713747645,1.0,1.0,0.0
72,73,100%,Nasiru,"333,596",1:532,0.0018796992481203006,1.0,1.0,0.0
73,74,100%,Anthony,"330,343",1:538,0.0018587360594795538,1.0,1.0,0.0
74,75,100%,Christiana,"327,818",1:542,0.0018450184501845018,1.0,1.0,0.0
75,76,100%,Aishatu,"318,276",1:558,0.0017921146953405018,1.0,1.0,0.0
76,77,100%,Saidu,"307,737",1:577,0.0017331022530329288,1.0,1.0,0.0
77,78,100%,Abba,"307,417",1:578,0.0017301038062283738,1.0,1.0,0.0
78,79,100%,Dauda,"303,269",1:586,0.0017064846416382253,1.0,1.0,0.0
79,80,100%,Solomon,"302,356",1:587,0.0017035775127768314,1.0,1.0,0.0
80,81,99% ,Umaru,"298,781",1:594,0.0016835016835016834,0.99,0.99,0.010000000000000009
81,82,100%,Florence,"295,323",1:601,0.0016638935108153079,1.0,1.0,0.0
82,83,95% ,Chinedu,"294,286",1:603,0.001658374792703151,0.95,0.95,0.050000000000000044
83,84,100%,Halima,"291,454",1:609,0.0016420361247947454,1.0,1.0,0.0
84,85,100%,Felicia,"290,789",1:611,0.0016366612111292963,1.0,1.0,0.0
85,86,100%,Sulaiman,"290,296",1:612,0.0016339869281045752,1.0,1.0,0.0
86,87,100%,Rose,"288,594",1:615,0.0016260162601626016,1.0,1.0,0.0
87,88,100%,Helen,"288,328",1:616,0.0016233766233766235,1.0,1.0,0.0
88,89,100%,Ruth,"280,922",1:632,0.0015822784810126582,1.0,1.0,0.0
89,90,100%,Charity,"276,046",1:643,0.0015552099533437014,1.0,1.0,0.0
90,91,100%,Bashir,"274,774",1:646,0.0015479876160990713,1.0,1.0,0.0
91,92, 97%,Rabi,"273,143",1:650,0.0015384615384615385,0.97,0.97,0.030000000000000027
92,93,100%,Chinyere,"271,892",1:653,0.0015313935681470138,1.0,1.0,0.0
93,94,100%,Micheal,"270,373",1:657,0.0015220700152207,1.0,1.0,0.0
94,95,72% ,Abiodun,"268,272",1:662,0.0015105740181268882,0.72,0.72,0.28
95,96,100%,Francis,"263,605",1:674,0.001483679525222552,1.0,1.0,0.0
96,97,100%,Janet,"262,033",1:678,0.0014749262536873156,1.0,1.0,0.0
97,98,100%,Glory,"261,162",1:680,0.0014705882352941176,1.0,1.0,0.0
98,99,100%,Christopher,"257,738",1:689,0.001451378809869376,1.0,1.0,0.0
99,100,100%,Ikechukwu,"257,537",1:689,0.001451378809869376,1.0,1.0,0.0
100,101,100%,Sarah,"257,470",1:690,0.0014492753623188406,1.0,1.0,0.0
101,102,100%,Kingsley,"257,342",1:690,0.0014492753623188406,1.0,1.0,0.0
102,103,100%,Stephen,"256,736",1:692,0.001445086705202312,1.0,1.0,0.0
103,104,98% ,Alhaji,"254,107",1:699,0.001430615164520744,0.98,0.98,0.020000000000000018
104,105,100%,Jamilu,"252,533",1:703,0.001422475106685633,1.0,1.0,0.0
105,106,100%,Deborah,"251,676",1:706,0.00141643059490085,1.0,1.0,0.0
106,107,100%,Mariam,"249,831",1:711,0.0014064697609001407,1.0,1.0,0.0
107,108,100%,Chioma,"248,914",1:713,0.001402524544179523,1.0,1.0,0.0
108,109,100%,Ijeoma,"245,761",1:723,0.0013831258644536654,1.0,1.0,0.0
109,110,100%,Faith,"244,989",1:725,0.001379310344827586,1.0,1.0,0.0
110,111,100%,Samson,"243,357",1:730,0.0013698630136986301,1.0,1.0,0.0
111,112,100%,Suleiman,"243,184",1:730,0.0013698630136986301,1.0,1.0,0.0
112,113,100%,Auwal,"242,908",1:731,0.0013679890560875513,1.0,1.0,0.0
113,114,100%,Alice,"241,745",1:735,0.0013605442176870747,1.0,1.0,0.0
114,115,100%,Lawan,"239,256",1:742,0.0013477088948787063,1.0,1.0,0.0
115,116,100%,Baba,"234,496",1:757,0.001321003963011889,1.0,1.0,0.0
116,117,97% ,Muhammadu,"230,436",1:771,0.0012970168612191958,0.97,0.97,0.030000000000000027
117,118,100%,Ismail,"227,525",1:780,0.001282051282051282,1.0,1.0,0.0
118,119,100%,Hauwau,"227,303",1:781,0.0012804097311139564,1.0,1.0,0.0
119,120,100%,Stella,"226,353",1:784,0.0012755102040816326,1.0,1.0,0.0
120,121,100%,Murtala,"223,377",1:795,0.0012578616352201257,1.0,1.0,0.0
121,122,100%,Isaac,"222,922",1:797,0.0012547051442910915,1.0,1.0,0.0
122,123,100%,Ifeoma,"222,289",1:799,0.0012515644555694619,1.0,1.0,0.0
123,124,100%,Gabriel,"219,295",1:810,0.0012345679012345679,1.0,1.0,0.0
124,125,100%,Joshua,"219,161",1:810,0.0012345679012345679,1.0,1.0,0.0
125,126,100%,Dahiru,"219,062",1:811,0.0012330456226880395,1.0,1.0,0.0
126,127,100%,Sale,"217,595",1:816,0.0012254901960784314,1.0,1.0,0.0
127,128,100%,Hamza,"215,614",1:824,0.0012135922330097086,1.0,1.0,0.0
128,129,100%,Funmilayo,"215,203",1:825,0.0012121212121212121,1.0,1.0,0.0
129,130,100%,Maria,"214,755",1:827,0.0012091898428053204,1.0,1.0,0.0
130,131,100%,Nuhu,"214,393",1:828,0.0012077294685990338,1.0,1.0,0.0
131,132,100%,Gloria,"213,320",1:832,0.001201923076923077,1.0,1.0,0.0
132,133,100%,Augustine,"212,413",1:836,0.0011961722488038277,1.0,1.0,0.0
133,134,67% ,Uche,"210,181",1:845,0.001183431952662722,0.67,0.67,0.32999999999999996
134,135,100%,Patrick,"209,962",1:846,0.001182033096926714,1.0,1.0,0.0
135,136,97% ,Christian,"208,540",1:851,0.0011750881316098707,0.97,0.97,0.030000000000000027
136,137,100%,Auwalu,"206,176",1:861,0.0011614401858304297,1.0,1.0,0.0
137,138, 95%,Toyin,"205,863",1:863,0.0011587485515643105,0.95,0.95,0.050000000000000044
138,139,100%,Hajara,"205,552",1:864,0.0011574074074074073,1.0,1.0,0.0
139,140, 83%,Chika,"204,016",1:870,0.0011494252873563218,0.83,0.83,0.17000000000000004
140,141,50% ,Idowu,"203,667",1:872,0.0011467889908256881,0.5,0.5,0.5
141,142,75% ,Uchenna,"203,345",1:873,0.001145475372279496,0.75,0.75,0.25
142,143,100%,Felix,"197,548",1:899,0.0011123470522803114,1.0,1.0,0.0
143,144,100%,Oluchi,"195,935",1:906,0.0011037527593818985,1.0,1.0,0.0
144,145, 76%,Temitope,"192,519",1:922,0.0010845986984815619,0.76,0.76,0.24
145,146,100%,Peace,"192,239",1:924,0.0010822510822510823,1.0,1.0,0.0
146,147,100%,Henry,"192,126",1:924,0.0010822510822510823,1.0,1.0,0.0
147,148,100%,Roseline,"190,266",1:933,0.0010718113612004287,1.0,1.0,0.0
148,149,100%,Habiba,"189,399",1:938,0.0010660980810234541,1.0,1.0,0.0
149,150,100%,Innocent,"189,026",1:939,0.0010649627263045794,1.0,1.0,0.0
150,151,100%,Yau,"188,062",1:944,0.001059322033898305,1.0,1.0,0.0
151,152,100%,Ado,"187,755",1:946,0.0010570824524312897,1.0,1.0,0.0
152,153,100%,Juliet,"187,448",1:947,0.0010559662090813093,1.0,1.0,0.0
153,154,100%,Obinna,"186,265",1:953,0.001049317943336831,1.0,1.0,0.0
154,155, 88%,Gift,"186,079",1:954,0.0010482180293501049,0.88,0.88,0.12
155,156,100%,Abdul,"183,760",1:966,0.0010351966873706005,1.0,1.0,0.0
156,157,100%,Eunice,"182,148",1:975,0.0010256410256410256,1.0,1.0,0.0
157,158,100%,Shuaibu,"181,638",1:978,0.0010224948875255625,1.0,1.0,0.0
158,159,100%,Charles,"181,510",1:978,0.0010224948875255625,1.0,1.0,0.0
159,160,100%,Justina,"181,078",1:981,0.0010193679918450561,1.0,1.0,0.0
160,161,100%,Aminat,"180,460",1:984,0.0010162601626016261,1.0,1.0,0.0
161,162,100%,Bose,"177,292","1:1,002",0.000998003992015968,1.0,1.0,0.0
162,163,100%,Hamisu,"176,737","1:1,005",0.0009950248756218905,1.0,1.0,0.0
163,164,97% ,Audu,"176,098","1:1,008",0.000992063492063492,0.97,0.97,0.030000000000000027
164,165,100%,Samaila,"175,712","1:1,011",0.0009891196834817012,1.0,1.0,0.0
165,166,100%,Kabir,"175,475","1:1,012",0.0009881422924901185,1.0,1.0,0.0
166,167,100%,Veronica,"174,599","1:1,017",0.0009832841691248771,1.0,1.0,0.0
167,168,100%,Jamila,"174,490","1:1,018",0.0009823182711198428,1.0,1.0,0.0
168,169,99% ,Sule,"173,441","1:1,024",0.0009765625,0.99,0.99,0.010000000000000009
169,170,100%,Ayuba,"171,447","1:1,036",0.0009652509652509653,1.0,1.0,0.0
170,171,100%,Rebecca,"171,234","1:1,037",0.0009643201542912247,1.0,1.0,0.0
171,172,100%,Simon,"171,111","1:1,038",0.0009633911368015414,1.0,1.0,0.0
172,173,100%,Rita,"170,826","1:1,039",0.0009624639076034649,1.0,1.0,0.0
173,174,100%,Johnson,"168,626","1:1,053",0.000949667616334283,1.0,1.0,0.0
174,175,99% ,Adam,"167,557","1:1,060",0.0009433962264150943,0.99,0.99,0.010000000000000009
175,176,100%,Suleman,"167,529","1:1,060",0.0009433962264150943,1.0,1.0,0.0
176,177,100%,Segun,"167,236","1:1,062",0.0009416195856873823,1.0,1.0,0.0
177,178, 96%,Favour,"165,895","1:1,070",0.0009345794392523365,0.96,0.96,0.040000000000000036
178,179, 98%,Bukola,"165,430","1:1,073",0.0009319664492078285,0.98,0.98,0.020000000000000018
179,180,100%,Wasiu,"165,050","1:1,076",0.0009293680297397769,1.0,1.0,0.0
180,181,100%,Sanusi,"164,934","1:1,077",0.0009285051067780873,1.0,1.0,0.0
181,182,100%,Benjamin,"164,582","1:1,079",0.0009267840593141798,1.0,1.0,0.0
182,183,96% ,Lucky,"164,452","1:1,080",0.000925925925925926,0.96,0.96,0.040000000000000036
183,184, 84%,Precious,"164,109","1:1,082",0.0009242144177449168,0.84,0.84,0.16000000000000003
184,185,100%,Iyabo,"163,474","1:1,086",0.0009208103130755065,1.0,1.0,0.0
185,186,100%,Theresa,"163,434","1:1,086",0.0009208103130755065,1.0,1.0,0.0
186,187,100%,Yunusa,"163,298","1:1,087",0.0009199632014719411,1.0,1.0,0.0
187,188,100%,Juliana,"162,607","1:1,092",0.0009157509157509158,1.0,1.0,0.0
188,189,100%,Abigail,"162,145","1:1,095",0.0009132420091324201,1.0,1.0,0.0
189,190,100%,Rukayat,"161,824","1:1,097",0.0009115770282588879,1.0,1.0,0.0
190,191,100%,Salihu,"161,292","1:1,101",0.0009082652134423251,1.0,1.0,0.0
191,192,100%,Buhari,"156,699","1:1,133",0.00088261253309797,1.0,1.0,0.0
192,193,100%,Agnes,"156,337","1:1,136",0.0008802816901408451,1.0,1.0,0.0
193,194,100%,Dorcas,"155,184","1:1,144",0.0008741258741258741,1.0,1.0,0.0
194,195,100%,Josephine,"155,157","1:1,144",0.0008741258741258741,1.0,1.0,0.0
195,196, 66%,Opeyemi,"154,773","1:1,147",0.0008718395815170009,0.66,0.66,0.33999999999999997
196,197,84% ,Gambo,"154,762","1:1,147",0.0008718395815170009,0.84,0.84,0.16000000000000003
197,198,100%,Hussaini,"154,495","1:1,149",0.0008703220191470844,1.0,1.0,0.0
198,199,100%,Sadiq,"154,272","1:1,151",0.0008688097306689834,1.0,1.0,0.0
199,200,100%,Happiness,"154,113","1:1,152",0.0008680555555555555,1.0,1.0,0.0
200,201,100%,Saheed,"154,075","1:1,152",0.0008680555555555555,1.0,1.0,0.0
201,202,100%,Binta,"152,875","1:1,162",0.0008605851979345956,1.0,1.0,0.0
202,203,100%,Mathew,"152,678","1:1,163",0.0008598452278589854,1.0,1.0,0.0
203,204,100%,Okechukwu,"151,094","1:1,175",0.000851063829787234,1.0,1.0,0.0
204,205, 51%,Oluwaseun,"150,917","1:1,177",0.0008496176720475786,0.51,0.51,0.49
205,206,100%,Sadiya,"150,766","1:1,178",0.0008488964346349745,1.0,1.0,0.0
206,207,100%,Babatunde,"150,686","1:1,178",0.0008488964346349745,1.0,1.0,0.0
207,208,100%,Babangida,"150,497","1:1,180",0.000847457627118644,1.0,1.0,0.0
208,209,100%,Cecilia,"150,191","1:1,182",0.0008460236886632825,1.0,1.0,0.0
209,210,100%,Kenneth,"150,155","1:1,183",0.0008453085376162299,1.0,1.0,0.0
210,211,93% ,Bright,"149,579","1:1,187",0.0008424599831508003,0.93,0.93,0.06999999999999995
211,212,100%,Salamatu,"149,331","1:1,189",0.0008410428931875525,1.0,1.0,0.0
212,213,100%,Rosemary,"148,667","1:1,194",0.0008375209380234506,1.0,1.0,0.0
213,214,100%,Ramatu,"148,310","1:1,197",0.000835421888053467,1.0,1.0,0.0
214,215,100%,Jacob,"146,479","1:1,212",0.0008250825082508251,1.0,1.0,0.0
215,216,100%,Kayode,"146,257","1:1,214",0.0008237232289950577,1.0,1.0,0.0
216,217,100%,Regina,"144,057","1:1,233",0.0008110300081103001,1.0,1.0,0.0
217,218,54% ,Kelechi,"143,121","1:1,241",0.0008058017727639,0.54,0.54,0.45999999999999996
218,219,100%,Timothy,"141,631","1:1,254",0.0007974481658692185,1.0,1.0,0.0
219,220,100%,Akeem,"141,371","1:1,256",0.0007961783439490446,1.0,1.0,0.0
220,221,100%,Hassana,"140,902","1:1,260",0.0007936507936507937,1.0,1.0,0.0
221,222,98% ,Amadu,"140,813","1:1,261",0.0007930214115781126,0.98,0.98,0.020000000000000018
222,223,98% ,Ugochukwu,"140,515","1:1,264",0.0007911392405063291,0.98,0.98,0.020000000000000018
223,224,100%,Hafsat,"139,194","1:1,276",0.0007836990595611285,1.0,1.0,0.0
224,225,86% ,Onyekachi,"138,912","1:1,278",0.000782472613458529,0.86,0.86,0.14
225,226,100%,Ismaila,"138,697","1:1,280",0.00078125,1.0,1.0,0.0
226,227,100%,Ezekiel,"138,359","1:1,283",0.000779423226812159,1.0,1.0,0.0
227,228,100%,Maimuna,"138,230","1:1,285",0.0007782101167315176,1.0,1.0,0.0
228,229,100%,Jude,"138,212","1:1,285",0.0007782101167315176,1.0,1.0,0.0
229,230,100%,Nkechi,"138,022","1:1,286",0.0007776049766718507,1.0,1.0,0.0
230,231,100%,Danjuma,"138,009","1:1,287",0.000777000777000777,1.0,1.0,0.0
231,232,100%,Amos,"135,643","1:1,309",0.0007639419404125286,1.0,1.0,0.0
232,233,100%,Tunde,"135,030","1:1,315",0.0007604562737642585,1.0,1.0,0.0
233,234,100%,Danladi,"134,847","1:1,317",0.0007593014426727411,1.0,1.0,0.0
234,235,100%,Femi,"134,790","1:1,317",0.0007593014426727411,1.0,1.0,0.0
235,236,94% ,Dan,"134,668","1:1,319",0.000758150113722517,0.94,0.94,0.06000000000000005
236,237, 96%,Adama,"134,028","1:1,325",0.0007547169811320754,0.96,0.96,0.040000000000000036
237,238,100%,Basiru,"133,131","1:1,334",0.0007496251874062968,1.0,1.0,0.0
238,239,100%,Patricia,"133,054","1:1,335",0.000749063670411985,1.0,1.0,0.0
239,240,98% ,Habibu,"131,845","1:1,347",0.0007423904974016332,0.98,0.98,0.020000000000000018
240,241,100%,Kazeem,"131,363","1:1,352",0.0007396449704142012,1.0,1.0,0.0
241,242,100%,Angela,"131,350","1:1,352",0.0007396449704142012,1.0,1.0,0.0
242,243,100%,Ojo,"130,242","1:1,363",0.0007336757153338225,1.0,1.0,0.0
243,244,100%,Gbenga,"129,685","1:1,369",0.0007304601899196494,1.0,1.0,0.0
244,245,100%,Clement,"129,562","1:1,370",0.00072992700729927,1.0,1.0,0.0
245,246,71% ,Abu,"129,432","1:1,372",0.0007288629737609329,0.71,0.71,0.29000000000000004
246,247, 85%,Adeola,"129,289","1:1,373",0.0007283321194464676,0.85,0.85,0.15000000000000002
247,248,100%,Magaji,"128,901","1:1,378",0.000725689404934688,1.0,1.0,0.0
248,249,100%,Aishat,"128,797","1:1,379",0.0007251631617113851,1.0,1.0,0.0
249,250,100%,Safiya,"126,569","1:1,403",0.0007127583749109052,1.0,1.0,0.0
250,251,100%,Stanley,"126,515","1:1,404",0.0007122507122507123,1.0,1.0,0.0
251,252, 83%,Ebere,"126,063","1:1,409",0.0007097232079489,0.83,0.83,0.17000000000000004
252,253,78% ,Bassey,"125,382","1:1,416",0.0007062146892655367,0.78,0.78,0.21999999999999997
253,254,100%,Abosede,"124,458","1:1,427",0.000700770847932726,1.0,1.0,0.0
254,255,100%,Titilayo,"124,073","1:1,431",0.0006988120195667365,1.0,1.0,0.0
255,256,100%,Prince,"124,024","1:1,432",0.0006983240223463687,1.0,1.0,0.0
256,257,91% ,Uchechukwu,"123,956","1:1,432",0.0006983240223463687,0.91,0.91,0.08999999999999997
257,258,100%,Racheal,"123,954","1:1,433",0.0006978367062107466,1.0,1.0,0.0
258,259,100%,Philip,"123,252","1:1,441",0.0006939625260235947,1.0,1.0,0.0
259,260,100%,Vincent,"123,132","1:1,442",0.0006934812760055479,1.0,1.0,0.0
260,261,100%,Vivian,"122,934","1:1,444",0.0006925207756232687,1.0,1.0,0.0
