,Rank,Gender,Forename,Incidence,Frequency,freq,gender,m,f
261,262,97% ,Saminu,"121,663","1:1,459",0.0006854009595613434,0.97,0.97,0.030000000000000027
262,263,100%,Tukur,"121,288","1:1,464",0.0006830601092896175,1.0,1.0,0.0
263,264, 96%,Oluwatoyin,"120,717","1:1,471",0.0006798096532970768,0.96,0.96,0.040000000000000036
264,265,97% ,Chidi,"120,496","1:1,474",0.0006784260515603799,0.97,0.97,0.030000000000000027
265,266,100%,Jibrin,"120,403","1:1,475",0.0006779661016949153,1.0,1.0,0.0
266,267,100%,Evelyn,"120,223","1:1,477",0.0006770480704129993,1.0,1.0,0.0
267,268, 98%,Ogechi,"120,102","1:1,478",0.0006765899864682003,0.98,0.98,0.020000000000000018
268,269,89% ,Okon,"119,290","1:1,489",0.000671591672263264,0.89,0.89,0.10999999999999999
269,270, 96%,Chinenye,"119,223","1:1,489",0.000671591672263264,0.96,0.96,0.040000000000000036
270,271,99% ,Mohammad,"118,486","1:1,499",0.00066711140760507,0.99,0.99,0.010000000000000009
271,272,100%,Saratu,"118,297","1:1,501",0.0006662225183211193,1.0,1.0,0.0
272,273,100%,Azeez,"118,163","1:1,503",0.0006653359946773121,1.0,1.0,0.0
273,274, 95%,Chisom,"117,681","1:1,509",0.0006626905235255136,0.95,0.95,0.050000000000000044
274,275,100%,Jimoh,"117,381","1:1,513",0.0006609385327164573,1.0,1.0,0.0
275,276,100%,Bosede,"116,419","1:1,525",0.0006557377049180328,1.0,1.0,0.0
276,277,100%,Chukwuma,"115,892","1:1,532",0.0006527415143603133,1.0,1.0,0.0
277,278,100%,Martha,"114,979","1:1,544",0.0006476683937823834,1.0,1.0,0.0
278,279,100%,Funke,"114,907","1:1,545",0.0006472491909385113,1.0,1.0,0.0
279,280,100%,Beatrice,"114,797","1:1,547",0.0006464124111182935,1.0,1.0,0.0
280,281,100%,Abdulkadir,"114,546","1:1,550",0.0006451612903225806,1.0,1.0,0.0
281,282,100%,Inno,"114,298","1:1,554",0.0006435006435006435,1.0,1.0,0.0
282,283,100%,Ladi,"114,134","1:1,556",0.0006426735218508997,1.0,1.0,0.0
283,284,100%,Adewale,"113,572","1:1,563",0.0006397952655150352,1.0,1.0,0.0
284,285,100%,Richard,"113,451","1:1,565",0.0006389776357827476,1.0,1.0,0.0
285,286,100%,Abdulahi,"113,308","1:1,567",0.0006381620931716656,1.0,1.0,0.0
286,287,100%,Andrew,"113,271","1:1,568",0.0006377551020408163,1.0,1.0,0.0
287,288,100%,Kemi,"112,640","1:1,576",0.0006345177664974619,1.0,1.0,0.0
288,289,100%,Anas,"112,404","1:1,580",0.0006329113924050633,1.0,1.0,0.0
289,290,100%,Lydia,"112,350","1:1,580",0.0006329113924050633,1.0,1.0,0.0
290,291,65% ,Seun,"112,275","1:1,582",0.0006321112515802782,0.65,0.65,0.35
291,292, 65%,Tosin,"112,193","1:1,583",0.0006317119393556538,0.65,0.65,0.35
292,293, 60%,Tope,"112,125","1:1,584",0.0006313131313131314,0.6,0.6,0.4
293,294,75% ,Chigozie,"111,919","1:1,587",0.000630119722747322,0.75,0.75,0.25
294,295,100%,Anthonia,"111,819","1:1,588",0.0006297229219143577,1.0,1.0,0.0
295,296, 87%,Chidinma,"111,310","1:1,595",0.0006269592476489029,0.87,0.87,0.13
296,297,100%,Lawrence,"110,880","1:1,601",0.0006246096189881324,1.0,1.0,0.0
297,298,100%,Oluwakemi,"110,266","1:1,610",0.0006211180124223603,1.0,1.0,0.0
298,299,100%,Caroline,"110,212","1:1,611",0.0006207324643078833,1.0,1.0,0.0
299,300,99% ,Adebayo,"109,829","1:1,617",0.0006184291898577613,0.99,0.99,0.010000000000000009
300,301,100%,Fatai,"108,971","1:1,629",0.0006138735420503376,1.0,1.0,0.0
301,302, 52%,Promise,"108,173","1:1,641",0.0006093845216331506,0.52,0.52,0.48
302,303,100%,Julius,"107,882","1:1,646",0.0006075334143377885,1.0,1.0,0.0
303,304,100%,Matthew,"107,678","1:1,649",0.0006064281382656155,1.0,1.0,0.0
304,305,100%,Abraham,"107,497","1:1,652",0.0006053268765133172,1.0,1.0,0.0
305,306,100%,Jonathan,"106,896","1:1,661",0.0006020469596628537,1.0,1.0,0.0
306,307,100%,Kafayat,"106,506","1:1,667",0.0005998800239952009,1.0,1.0,0.0
307,308,100%,Alhassan,"106,238","1:1,671",0.0005984440454817474,1.0,1.0,0.0
308,309, 95%,Bola,"106,184","1:1,672",0.0005980861244019139,0.95,0.95,0.050000000000000044
309,310,100%,Olalekan,"104,645","1:1,697",0.0005892751915144372,1.0,1.0,0.0
310,311,100%,Adenike,"104,209","1:1,704",0.0005868544600938967,1.0,1.0,0.0
311,312,100%,Chukwuemeka,"104,157","1:1,705",0.0005865102639296188,1.0,1.0,0.0
312,313,100%,Monica,"104,148","1:1,705",0.0005865102639296188,1.0,1.0,0.0
313,314,100%,Sabiu,"103,990","1:1,708",0.000585480093676815,1.0,1.0,0.0
314,315,100%,Amarachi,"103,152","1:1,721",0.0005810575246949448,1.0,1.0,0.0
315,316,100%,Adijat,"102,990","1:1,724",0.000580046403712297,1.0,1.0,0.0
316,317,100%,Lucy,"102,581","1:1,731",0.0005777007510109763,1.0,1.0,0.0
317,318,100%,Paulina,"102,396","1:1,734",0.0005767012687427913,1.0,1.0,0.0
318,319,100%,Jamiu,"102,060","1:1,740",0.0005747126436781609,1.0,1.0,0.0
319,320,100%,Thomas,"101,641","1:1,747",0.0005724098454493417,1.0,1.0,0.0
320,321,100%,Modupe,"100,528","1:1,766",0.0005662514156285391,1.0,1.0,0.0
321,322,100%,Fati,"100,397","1:1,769",0.0005652911249293386,1.0,1.0,0.0
322,323,100%,Adekunle,"100,141","1:1,773",0.0005640157924421884,1.0,1.0,0.0
323,324,100%,Amaka,"100,095","1:1,774",0.0005636978579481398,1.0,1.0,0.0
324,325,100%,Nnamdi,"99,716","1:1,781",0.0005614823133071309,1.0,1.0,0.0
325,326,100%,Doris,"99,596","1:1,783",0.0005608524957936063,1.0,1.0,0.0
326,327,100%,Hannah,"99,535","1:1,784",0.0005605381165919282,1.0,1.0,0.0
327,328,100%,Sabo,"98,589","1:1,801",0.000555247084952804,1.0,1.0,0.0
328,329, 66%,Olayinka,"98,568","1:1,801",0.000555247084952804,0.66,0.66,0.33999999999999997
329,330,100%,Sunusi,"98,440","1:1,804",0.0005543237250554324,1.0,1.0,0.0
330,331,95% ,Lawali,"98,125","1:1,810",0.0005524861878453039,0.95,0.95,0.050000000000000044
331,332,99% ,Chijioke,"97,896","1:1,814",0.0005512679162072767,0.99,0.99,0.010000000000000009
332,333,67% ,Chinonso,"97,826","1:1,815",0.0005509641873278236,0.67,0.67,0.32999999999999996
333,334,100%,Bolanle,"97,825","1:1,815",0.0005509641873278236,1.0,1.0,0.0
334,335,81% ,Onyeka,"97,185","1:1,827",0.0005473453749315818,0.81,0.81,0.18999999999999995
335,336,100%,Tajudeen,"97,002","1:1,831",0.0005461496450027307,1.0,1.0,0.0
336,337,100%,Edith,"97,000","1:1,831",0.0005461496450027307,1.0,1.0,0.0
337,338,100%,Isiaka,"96,992","1:1,831",0.0005461496450027307,1.0,1.0,0.0
338,339,100%,Asmau,"96,822","1:1,834",0.0005452562704471102,1.0,1.0,0.0
339,340,100%,Abbas,"96,481","1:1,840",0.0005434782608695652,1.0,1.0,0.0
340,341,100%,Yusif,"96,103","1:1,848",0.0005411255411255411,1.0,1.0,0.0
341,342, 93%,Eno,"95,935","1:1,851",0.0005402485143165856,0.93,0.93,0.06999999999999995
342,343,100%,Festus,"95,692","1:1,856",0.0005387931034482759,1.0,1.0,0.0
343,344,100%,Lukman,"95,592","1:1,858",0.0005382131324004305,1.0,1.0,0.0
344,345,100%,Gladys,"95,350","1:1,862",0.0005370569280343716,1.0,1.0,0.0
345,346,100%,Nneka,"95,157","1:1,866",0.0005359056806002144,1.0,1.0,0.0
346,347, 66%,Abiola,"94,897","1:1,871",0.0005344735435595938,0.66,0.66,0.33999999999999997
347,348,100%,Yemisi,"94,706","1:1,875",0.0005333333333333334,1.0,1.0,0.0
348,349,97% ,Abdu,"94,700","1:1,875",0.0005333333333333334,0.97,0.97,0.030000000000000027
349,350, 73%,Damilola,"94,371","1:1,882",0.0005313496280552603,0.73,0.73,0.27
350,351,100%,Queen,"94,172","1:1,886",0.0005302226935312832,1.0,1.0,0.0
351,352,100%,Augustina,"94,012","1:1,889",0.0005293806246691371,1.0,1.0,0.0
352,353,100%,Modu,"93,189","1:1,905",0.0005249343832020997,1.0,1.0,0.0
353,354,100%,Desmond,"92,787","1:1,914",0.0005224660397074191,1.0,1.0,0.0
354,355,100%,Ahmadu,"92,703","1:1,915",0.0005221932114882506,1.0,1.0,0.0
355,356,100%,Ashiru,"92,329","1:1,923",0.0005200208008320333,1.0,1.0,0.0
356,357,100%,Bashiru,"91,880","1:1,933",0.0005173305742369374,1.0,1.0,0.0
357,358,88% ,Effiong,"91,701","1:1,936",0.0005165289256198347,0.88,0.88,0.12
358,359,100%,Margaret,"91,147","1:1,948",0.000513347022587269,1.0,1.0,0.0
359,360,90% ,Chima,"90,884","1:1,954",0.0005117707267144319,0.9,0.9,0.09999999999999998
360,361, 84%,Nana,"90,731","1:1,957",0.000510986203372509,0.84,0.84,0.16000000000000003
361,362,100%,Nurudeen,"90,481","1:1,962",0.0005096839959225281,1.0,1.0,0.0
362,363, 84%,Hope,"90,468","1:1,963",0.0005094243504839531,0.84,0.84,0.16000000000000003
363,364,100%,Yetunde,"90,335","1:1,966",0.000508646998982706,1.0,1.0,0.0
364,365,100%,Loveth,"90,233","1:1,968",0.0005081300813008131,1.0,1.0,0.0
365,366,100%,Ndubuisi,"90,176","1:1,969",0.0005078720162519045,1.0,1.0,0.0
366,367,89% ,Habu,"89,992","1:1,973",0.0005068423720223011,0.89,0.89,0.10999999999999999
367,368,100%,Bukar,"89,619","1:1,981",0.0005047955577990914,1.0,1.0,0.0
368,369,100%,Shaibu,"89,320","1:1,988",0.0005030181086519115,1.0,1.0,0.0
369,370,83% ,Onyebuchi,"89,318","1:1,988",0.0005030181086519115,0.83,0.83,0.17000000000000004
370,371,100%,Bridget,"89,277","1:1,989",0.0005027652086475615,1.0,1.0,0.0
371,372,100%,Rejoice,"88,935","1:1,997",0.000500751126690035,1.0,1.0,0.0
372,373,100%,Iliyasu,"88,853","1:1,998",0.0005005005005005005,1.0,1.0,0.0
373,374,100%,Saadatu,"88,844","1:1,999",0.0005002501250625312,1.0,1.0,0.0
374,375,100%,Saleh,"88,449","1:2,008",0.00049800796812749,1.0,1.0,0.0
375,376,100%,Tijjani,"87,784","1:2,023",0.0004943153732081067,1.0,1.0,0.0
376,377, 74%,Uduak,"87,734","1:2,024",0.0004940711462450593,0.74,0.74,0.26
377,378,100%,Inusa,"87,214","1:2,036",0.0004911591355599214,1.0,1.0,0.0
378,379,100%,Nnenna,"86,875","1:2,044",0.0004892367906066536,1.0,1.0,0.0
379,380,100%,Shamsu,"86,729","1:2,047",0.0004885197850512946,1.0,1.0,0.0
380,381,100%,Omolara,"86,696","1:2,048",0.00048828125,1.0,1.0,0.0
381,382,100%,Muazu,"86,247","1:2,059",0.00048567265662943174,1.0,1.0,0.0
382,383,100%,Muktar,"86,215","1:2,060",0.0004854368932038835,1.0,1.0,0.0
383,384,100%,Joel,"86,017","1:2,064",0.00048449612403100775,1.0,1.0,0.0
384,385,100%,Mustafa,"86,015","1:2,064",0.00048449612403100775,1.0,1.0,0.0
385,386,100%,Chibuike,"85,392","1:2,079",0.000481000481000481,1.0,1.0,0.0
386,387,100%,Mubarak,"85,314","1:2,081",0.0004805382027871216,1.0,1.0,0.0
387,388,100%,Nafiu,"85,158","1:2,085",0.00047961630695443646,1.0,1.0,0.0
388,389,100%,Confidence,"84,777","1:2,094",0.0004775549188156638,1.0,1.0,0.0
389,390,100%,George,"84,338","1:2,105",0.00047505938242280285,1.0,1.0,0.0
390,391,100%,Lateef,"84,012","1:2,114",0.0004730368968779565,1.0,1.0,0.0
391,392,100%,Rasheed,"83,947","1:2,115",0.00047281323877068556,1.0,1.0,0.0
392,393, 70%,Oluwatosin,"83,691","1:2,122",0.000471253534401508,0.7,0.7,0.30000000000000004
393,394,100%,Rashida,"83,664","1:2,122",0.000471253534401508,1.0,1.0,0.0
394,395,100%,Khadija,"83,230","1:2,133",0.00046882325363338024,1.0,1.0,0.0
395,396, 94%,Ada,"83,140","1:2,136",0.00046816479400749064,0.94,0.94,0.06000000000000005
396,397,80% ,Chidiebere,"83,053","1:2,138",0.0004677268475210477,0.8,0.8,0.19999999999999996
397,398,100%,Rachael,"82,994","1:2,139",0.0004675081813931744,1.0,1.0,0.0
398,399,100%,Rashidat,"82,993","1:2,140",0.00046728971962616824,1.0,1.0,0.0
399,400,100%,Augusta,"82,962","1:2,140",0.00046728971962616824,1.0,1.0,0.0
400,401,92% ,Edet,"82,867","1:2,143",0.0004666355576294914,0.92,0.92,0.07999999999999996
401,402,100%,Cynthia,"82,287","1:2,158",0.0004633920296570899,1.0,1.0,0.0
402,403,100%,Rakiya,"82,273","1:2,158",0.0004633920296570899,1.0,1.0,0.0
403,404,100%,Fatimo,"82,259","1:2,159",0.0004631773969430292,1.0,1.0,0.0
404,405,100%,Jennifer,"82,227","1:2,159",0.0004631773969430292,1.0,1.0,0.0
405,406,100%,Lilian,"82,105","1:2,163",0.0004623208506703652,1.0,1.0,0.0
406,407,100%,Jummai,"81,944","1:2,167",0.00046146746654360867,1.0,1.0,0.0
407,408,100%,Collins,"81,917","1:2,168",0.00046125461254612545,1.0,1.0,0.0
408,409,100%,Fidelis,"81,886","1:2,168",0.00046125461254612545,1.0,1.0,0.0
409,410,80% ,Ayodele,"81,881","1:2,169",0.0004610419548178884,0.8,0.8,0.19999999999999996
410,411,100%,Zubairu,"81,816","1:2,170",0.0004608294930875576,1.0,1.0,0.0
411,412,100%,Chinwe,"81,491","1:2,179",0.0004589261128958238,1.0,1.0,0.0
412,413,100%,Khadijat,"81,263","1:2,185",0.0004576659038901602,1.0,1.0,0.0
413,414,100%,Lami,"81,163","1:2,188",0.0004570383912248629,1.0,1.0,0.0
414,415,100%,Pius,"80,822","1:2,197",0.0004551661356395084,1.0,1.0,0.0
415,416,100%,Tina,"80,439","1:2,207",0.00045310376076121433,1.0,1.0,0.0
416,417,100%,Bilikisu,"80,357","1:2,210",0.00045248868778280545,1.0,1.0,0.0
417,418,100%,Onyinyechi,"80,163","1:2,215",0.0004514672686230248,1.0,1.0,0.0
418,419,79% ,Tochukwu,"80,109","1:2,217",0.0004510599909788002,0.79,0.79,0.20999999999999996
419,420, 97%,Bunmi,"79,892","1:2,223",0.000449842555105713,0.97,0.97,0.030000000000000027
420,421, 85%,Chizoba,"79,453","1:2,235",0.00044742729306487697,0.85,0.85,0.15000000000000002
421,422,100%,Naomi,"79,439","1:2,235",0.00044742729306487697,1.0,1.0,0.0
422,423,100%,Latifat,"79,373","1:2,237",0.0004470272686633885,1.0,1.0,0.0
423,424,100%,Kudirat,"79,225","1:2,241",0.0004462293618920125,1.0,1.0,0.0
424,425,99% ,Oluwafemi,"79,065","1:2,246",0.0004452359750667854,0.99,0.99,0.010000000000000009
425,426,100%,Rachel,"78,713","1:2,256",0.0004432624113475177,1.0,1.0,0.0
426,427,100%,Gana,"78,613","1:2,259",0.0004426737494466578,1.0,1.0,0.0
427,428,100%,Jane,"78,473","1:2,263",0.0004418912947414936,1.0,1.0,0.0
428,429,100%,Olawale,"78,086","1:2,274",0.00043975373790677223,1.0,1.0,0.0
429,430,100%,Isyaku,"78,020","1:2,276",0.0004393673110720562,1.0,1.0,0.0
430,431, 92%,Emem,"77,818","1:2,282",0.00043821209465381246,0.92,0.92,0.07999999999999996
431,432,100%,Tasiu,"77,518","1:2,291",0.00043649061545176777,1.0,1.0,0.0
432,433,62% ,Olusola,"77,512","1:2,291",0.00043649061545176777,0.62,0.62,0.38
433,434,100%,Iliya,"77,059","1:2,304",0.00043402777777777775,1.0,1.0,0.0
434,435,100%,Zakari,"76,808","1:2,312",0.00043252595155709344,1.0,1.0,0.0
435,436,100%,Olusegun,"76,713","1:2,315",0.00043196544276457883,1.0,1.0,0.0
436,437,100%,Elijah,"75,956","1:2,338",0.000427715996578272,1.0,1.0,0.0
437,438,100%,Nafisa,"75,819","1:2,342",0.0004269854824935952,1.0,1.0,0.0
438,439,100%,Kulu,"75,515","1:2,351",0.0004253509145044662,1.0,1.0,0.0
439,440,100%,Ademola,"75,464","1:2,353",0.00042498937526561835,1.0,1.0,0.0
440,441,100%,Kate,"75,308","1:2,358",0.00042408821034775233,1.0,1.0,0.0
441,442,100%,Talatu,"75,036","1:2,366",0.00042265426880811494,1.0,1.0,0.0
442,443,100%,Godson,"74,467","1:2,384",0.00041946308724832214,1.0,1.0,0.0
443,444,100%,Frank,"74,156","1:2,394",0.0004177109440267335,1.0,1.0,0.0
444,445,98% ,Buba,"74,100","1:2,396",0.00041736227045075126,0.98,0.98,0.020000000000000018
445,446,100%,Folashade,"73,597","1:2,413",0.0004144218814753419,1.0,1.0,0.0
446,447,100%,Monsurat,"73,588","1:2,413",0.0004144218814753419,1.0,1.0,0.0
447,448, 83%,Abimbola,"73,291","1:2,423",0.0004127115146512588,0.83,0.83,0.17000000000000004
448,449,100%,Afusat,"73,263","1:2,424",0.00041254125412541255,1.0,1.0,0.0
449,450,99% ,Idi,"73,166","1:2,427",0.00041203131437989287,0.99,0.99,0.010000000000000009
450,451,100%,Alex,"72,936","1:2,435",0.0004106776180698152,1.0,1.0,0.0
451,452,100%,Chukwudi,"72,888","1:2,436",0.00041050903119868636,1.0,1.0,0.0
452,453,100%,Linus,"72,631","1:2,445",0.00040899795501022495,1.0,1.0,0.0
453,454,100%,Ganiyat,"72,489","1:2,450",0.00040816326530612246,1.0,1.0,0.0
454,455,99% ,Mallam,"72,291","1:2,456",0.00040716612377850165,0.99,0.99,0.010000000000000009
455,456, 84%,Ogochukwu,"72,144","1:2,461",0.0004063388866314506,0.84,0.84,0.16000000000000003
456,457,100%,Abdulrahman,"71,698","1:2,477",0.0004037141703673799,1.0,1.0,0.0
457,458,100%,Shafiu,"71,656","1:2,478",0.0004035512510088781,1.0,1.0,0.0
458,459,100%,Mansur,"71,374","1:2,488",0.00040192926045016077,1.0,1.0,0.0
459,460,85% ,Ekene,"71,332","1:2,489",0.0004017677782241864,0.85,0.85,0.15000000000000002
460,461,100%,Ikenna,"70,493","1:2,519",0.0003969829297340214,1.0,1.0,0.0
461,462,100%,Constance,"70,477","1:2,519",0.0003969829297340214,1.0,1.0,0.0
462,463,99% ,Yahuza,"70,426","1:2,521",0.0003966679888932963,0.99,0.99,0.010000000000000009
463,464,100%,Suwaiba,"70,403","1:2,522",0.0003965107057890563,1.0,1.0,0.0
464,465,100%,Usaini,"70,309","1:2,525",0.00039603960396039607,1.0,1.0,0.0
465,466,100%,Bilkisu,"69,831","1:2,543",0.00039323633503735744,1.0,1.0,0.0
466,467,100%,Ganiyu,"69,507","1:2,555",0.0003913894324853229,1.0,1.0,0.0
467,468,100%,Fausat,"69,129","1:2,569",0.00038925652004671076,1.0,1.0,0.0
468,469,100%,Sylvester,"68,996","1:2,574",0.0003885003885003885,1.0,1.0,0.0
469,470,100%,Ubong,"68,730","1:2,584",0.0003869969040247678,1.0,1.0,0.0
470,471,100%,Rukayya,"68,365","1:2,597",0.0003850596842510589,1.0,1.0,0.0
471,472,100%,Linda,"68,192","1:2,604",0.00038402457757296467,1.0,1.0,0.0
472,473,100%,Ejike,"68,154","1:2,605",0.00038387715930902113,1.0,1.0,0.0
473,474,100%,Catherine,"68,001","1:2,611",0.00038299502106472615,1.0,1.0,0.0
474,475,100%,Folake,"67,923","1:2,614",0.00038255547054322876,1.0,1.0,0.0
475,476,54% ,Ime,"67,461","1:2,632",0.00037993920972644377,0.54,0.54,0.45999999999999996
476,477,100%,Charlse,"67,314","1:2,638",0.0003790750568612585,1.0,1.0,0.0
477,478,73% ,Ayo,"67,033","1:2,649",0.00037750094375235937,0.73,0.73,0.27
478,479,100%,Jibril,"66,958","1:2,652",0.0003770739064856712,1.0,1.0,0.0
479,480,100%,Gideon,"66,898","1:2,654",0.00037678975131876413,1.0,1.0,0.0
480,481,99% ,Saadu,"66,687","1:2,663",0.0003755163349605708,0.99,0.99,0.010000000000000009
481,482,97% ,Mohammadu,"66,674","1:2,663",0.0003755163349605708,0.97,0.97,0.030000000000000027
482,483,98% ,Wisdom,"66,572","1:2,667",0.0003749531308586427,0.98,0.98,0.020000000000000018
483,484,100%,Folasade,"66,313","1:2,678",0.0003734129947722181,1.0,1.0,0.0
484,485,90% ,Chimezie,"66,306","1:2,678",0.0003734129947722181,0.9,0.9,0.09999999999999998
485,486,100%,Jeremiah,"66,217","1:2,682",0.0003728560775540641,1.0,1.0,0.0
486,487,100%,Kelvin,"66,171","1:2,683",0.0003727171077152441,1.0,1.0,0.0
487,488,100%,Anna,"65,936","1:2,693",0.0003713330857779428,1.0,1.0,0.0
488,489,100%,Aliu,"65,885","1:2,695",0.00037105751391465676,1.0,1.0,0.0
489,490,100%,Inuwa,"65,757","1:2,700",0.00037037037037037035,1.0,1.0,0.0
490,491, 92%,Olabisi,"65,426","1:2,714",0.00036845983787767134,0.92,0.92,0.07999999999999996
491,492,92% ,Etim,"65,370","1:2,716",0.0003681885125184094,0.92,0.92,0.07999999999999996
492,493, 63%,Endurance,"65,304","1:2,719",0.0003677822728944465,0.63,0.63,0.37
493,494,100%,Beauty,"65,220","1:2,723",0.0003672420124862284,1.0,1.0,0.0
494,495,100%,Abdulkarim,"65,117","1:2,727",0.0003667033370003667,1.0,1.0,0.0
495,496,100%,Balkisu,"65,103","1:2,727",0.0003667033370003667,1.0,1.0,0.0
496,497,58% ,Sola,"64,860","1:2,738",0.0003652300949598247,0.58,0.58,0.42000000000000004
497,498,100%,Basirat,"64,773","1:2,741",0.00036483035388544326,1.0,1.0,0.0
498,499, 68%,Mfon,"64,745","1:2,743",0.0003645643456069996,0.68,0.68,0.31999999999999995
499,500,100%,Kolawole,"64,463","1:2,755",0.0003629764065335753,1.0,1.0,0.0
500,501,100%,Ebuka,"64,193","1:2,766",0.00036153289949385393,1.0,1.0,0.0
501,502,100%,Boniface,"64,046","1:2,772",0.00036075036075036075,1.0,1.0,0.0
502,503,100%,Surajo,"63,970","1:2,776",0.00036023054755043225,1.0,1.0,0.0
503,504,100%,Afeez,"63,647","1:2,790",0.00035842293906810036,1.0,1.0,0.0
504,505,100%,Morgan,"63,611","1:2,791",0.00035829451809387314,1.0,1.0,0.0
505,506,100%,Tawa,"63,417","1:2,800",0.00035714285714285714,1.0,1.0,0.0
506,507,100%,Noble,"63,412","1:2,800",0.00035714285714285714,1.0,1.0,0.0
507,508,100%,Badamasi,"63,287","1:2,806",0.0003563791874554526,1.0,1.0,0.0
