,Rank,Gender,Forename,Incidence,Frequency,freq,gender,m,f
508,509,100%,Hammed,"63,228","1:2,808",0.00035612535612535614,1.0,1.0,0.0
509,510,100%,Sikiru,"63,002","1:2,818",0.00035486160397445,1.0,1.0,0.0
510,511,100%,Chibueze,"62,866","1:2,824",0.0003541076487252125,1.0,1.0,0.0
511,512,100%,Maureen,"62,718","1:2,831",0.00035323207347227127,1.0,1.0,0.0
512,513,71% ,Chibuzor,"62,621","1:2,836",0.0003526093088857546,0.71,0.71,0.29000000000000004
513,514,100%,Dupe,"62,506","1:2,841",0.00035198873636043646,1.0,1.0,0.0
514,515,87% ,Adeyemi,"62,474","1:2,842",0.0003518648838845883,0.87,0.87,0.13
515,516,100%,Abel,"62,424","1:2,844",0.00035161744022503517,1.0,1.0,0.0
516,517,97% ,Ayodeji,"62,131","1:2,858",0.0003498950314905528,0.97,0.97,0.030000000000000027
517,518,100%,Macdonald,"61,985","1:2,865",0.00034904013961605586,1.0,1.0,0.0
518,519,100%,Cosmos,"61,977","1:2,865",0.00034904013961605586,1.0,1.0,0.0
519,520,95% ,Eze,"61,716","1:2,877",0.0003475842891901286,0.95,0.95,0.050000000000000044
520,521, 99%,Onyinye,"61,626","1:2,881",0.0003471017007983339,0.99,0.99,0.010000000000000009
521,522,85% ,Mamman,"61,359","1:2,894",0.0003455425017277125,0.85,0.85,0.15000000000000002
522,523,100%,Mark,"61,192","1:2,902",0.00034458993797381116,1.0,1.0,0.0
523,524,100%,Nafisat,"61,023","1:2,910",0.0003436426116838488,1.0,1.0,0.0
524,525,100%,Bashar,"60,962","1:2,913",0.00034328870580157915,1.0,1.0,0.0
525,526,100%,Nasir,"60,715","1:2,925",0.0003418803418803419,1.0,1.0,0.0
526,527,100%,Sandra,"60,683","1:2,926",0.0003417634996582365,1.0,1.0,0.0
527,528,100%,Onyewuchi,"60,621","1:2,929",0.0003414134516899966,1.0,1.0,0.0
528,529,100%,Sadi,"60,398","1:2,940",0.0003401360544217687,1.0,1.0,0.0
529,530,100%,Hafsatu,"60,311","1:2,944",0.00033967391304347825,1.0,1.0,0.0
530,531,100%,Georgewill,"60,252","1:2,947",0.00033932813030200206,1.0,1.0,0.0
531,532,100%,Bitrus,"60,238","1:2,948",0.00033921302578018993,1.0,1.0,0.0
532,533, 68%,Yemi,"60,190","1:2,950",0.00033898305084745765,0.68,0.68,0.31999999999999995
533,534,100%,Ogbonda,"60,155","1:2,952",0.00033875338753387534,1.0,1.0,0.0
534,535,100%,Hawau,"60,076","1:2,956",0.00033829499323410016,1.0,1.0,0.0
535,536,100%,Raphael,"60,000","1:2,959",0.0003379520108144643,1.0,1.0,0.0
536,537,100%,Njobuanwu,"59,974","1:2,961",0.00033772374197906115,1.0,1.0,0.0
537,538,100%,Azunwena,"59,967","1:2,961",0.00033772374197906115,1.0,1.0,0.0
538,539,100%,Iheoma,"59,912","1:2,964",0.00033738191632928474,1.0,1.0,0.0
539,540,100%,Danlami,"59,903","1:2,964",0.00033738191632928474,1.0,1.0,0.0
540,541,100%,Fatsuma,"59,899","1:2,964",0.00033738191632928474,1.0,1.0,0.0
541,542,100%,Olufemi,"59,850","1:2,967",0.0003370407819346141,1.0,1.0,0.0
542,543,100%,Adeniyi,"59,699","1:2,974",0.0003362474781439139,1.0,1.0,0.0
543,544,100%,Rhoda,"59,626","1:2,978",0.000335795836131632,1.0,1.0,0.0
544,545,100%,Tanimu,"59,429","1:2,988",0.00033467202141900936,1.0,1.0,0.0
545,546,100%,Dorathy,"59,400","1:2,989",0.00033456005352960856,1.0,1.0,0.0
546,547, 98%,Aina,"59,390","1:2,990",0.00033444816053511704,0.98,0.98,0.020000000000000018
547,548,100%,Chiamaka,"58,916","1:3,014",0.00033178500331785003,1.0,1.0,0.0
548,549,100%,Mabel,"58,824","1:3,019",0.0003312355084465055,1.0,1.0,0.0
549,550, 88%,Olubunmi,"58,803","1:3,020",0.00033112582781456954,0.88,0.88,0.12
550,551,100%,Eucharia,"58,794","1:3,020",0.00033112582781456954,1.0,1.0,0.0
551,552,100%,Judith,"58,740","1:3,023",0.0003307972213033411,1.0,1.0,0.0
552,553,100%,Risikat,"58,720","1:3,024",0.00033068783068783067,1.0,1.0,0.0
553,554,100%,Titus,"58,712","1:3,024",0.00033068783068783067,1.0,1.0,0.0
554,555,100%,Asabe,"58,607","1:3,030",0.00033003300330033004,1.0,1.0,0.0
555,556,100%,Omolola,"58,487","1:3,036",0.00032938076416337287,1.0,1.0,0.0
556,557,100%,Waheed,"58,408","1:3,040",0.0003289473684210526,1.0,1.0,0.0
557,558, 63%,Alaba,"58,349","1:3,043",0.00032862306933946765,0.63,0.63,0.37
558,559,100%,Cletus,"57,683","1:3,078",0.0003248862897985705,1.0,1.0,0.0
559,560,100%,Dennis,"57,629","1:3,081",0.0003245699448231094,1.0,1.0,0.0
560,561,100%,Sagir,"57,615","1:3,082",0.0003244646333549643,1.0,1.0,0.0
561,562,100%,Magret,"57,566","1:3,085",0.00032414910858995135,1.0,1.0,0.0
562,563,98% ,Thankgod,"57,541","1:3,086",0.0003240440699935191,0.98,0.98,0.020000000000000018
563,564,100%,Tanko,"57,314","1:3,098",0.00032278889606197545,1.0,1.0,0.0
564,565,100%,Ernest,"57,211","1:3,104",0.00032216494845360824,1.0,1.0,0.0
565,566,100%,Edwin,"57,191","1:3,105",0.00032206119162640903,1.0,1.0,0.0
566,567,100%,Martina,"57,104","1:3,109",0.000321646831778707,1.0,1.0,0.0
567,568,100%,Fatimoh,"56,760","1:3,128",0.00031969309462915604,1.0,1.0,0.0
568,569,100%,Sherifat,"56,695","1:3,132",0.00031928480204342275,1.0,1.0,0.0
569,570,100%,Simeon,"56,646","1:3,135",0.0003189792663476874,1.0,1.0,0.0
570,571,100%,Dominic,"56,624","1:3,136",0.00031887755102040814,1.0,1.0,0.0
571,572,100%,Isaiah,"56,564","1:3,139",0.00031857279388340236,1.0,1.0,0.0
572,573,100%,Abayomi,"56,514","1:3,142",0.00031826861871419476,1.0,1.0,0.0
573,574,60% ,Oluwaseyi,"56,177","1:3,161",0.00031635558367605187,0.6,0.6,0.4
574,575,81% ,Sada,"56,044","1:3,168",0.0003156565656565657,0.81,0.81,0.18999999999999995
575,576,100%,Kelachi,"56,003","1:3,171",0.000315357931251971,1.0,1.0,0.0
576,577,52% ,Uzoma,"55,921","1:3,175",0.00031496062992125983,0.52,0.52,0.48
577,578,100%,Chizorum,"55,899","1:3,177",0.0003147623544224111,1.0,1.0,0.0
578,579,75% ,Bamidele,"55,191","1:3,217",0.00031084861672365556,0.75,0.75,0.25
579,580,100%,Taofeek,"55,131","1:3,221",0.0003104625892579944,1.0,1.0,0.0
580,581,100%,Bulus,"55,069","1:3,224",0.00031017369727047146,1.0,1.0,0.0
581,582, 71%,Tolulope,"55,056","1:3,225",0.000310077519379845,0.71,0.71,0.29000000000000004
582,583,62% ,Udeme,"54,798","1:3,240",0.00030864197530864197,0.62,0.62,0.38
583,584,100%,Funmilola,"54,289","1:3,271",0.0003057169061449098,1.0,1.0,0.0
584,585,86% ,Ummaru,"54,046","1:3,285",0.00030441400304414006,0.86,0.86,0.14
585,586,100%,Safiyanu,"53,889","1:3,295",0.00030349013657056146,1.0,1.0,0.0
586,587,100%,Modinat,"53,721","1:3,305",0.000302571860816944,1.0,1.0,0.0
587,588,100%,Ugochi,"53,609","1:3,312",0.00030193236714975844,1.0,1.0,0.0
588,589,97% ,Bawa,"53,518","1:3,318",0.0003013863773357444,0.97,0.97,0.030000000000000027
589,590,74% ,Goodluck,"53,466","1:3,321",0.00030111412225233364,0.74,0.74,0.26
590,591,100%,Nike,"53,394","1:3,326",0.0003006614552014432,1.0,1.0,0.0
591,592,100%,Abdulaziz,"53,361","1:3,328",0.00030048076923076925,1.0,1.0,0.0
592,593,100%,Muritala,"53,231","1:3,336",0.00029976019184652276,1.0,1.0,0.0
593,594, 62%,Omotayo,"52,952","1:3,353",0.00029824038174768865,0.62,0.62,0.38
594,595,100%,Francisca,"52,891","1:3,357",0.0002978850163836759,1.0,1.0,0.0
595,596,91% ,Olanrewaju,"52,746","1:3,366",0.00029708853238265005,0.91,0.91,0.08999999999999997
596,597,100%,Faruk,"52,705","1:3,369",0.00029682398337785694,1.0,1.0,0.0
597,598,100%,Jumoke,"52,699","1:3,369",0.00029682398337785694,1.0,1.0,0.0
598,599, 69%,Happy,"52,586","1:3,377",0.0002961208172934557,0.69,0.69,0.31000000000000005
599,600,97% ,Malam,"52,538","1:3,380",0.0002958579881656805,0.97,0.97,0.030000000000000027
600,601, 95%,Ndidi,"52,524","1:3,381",0.0002957704821058858,0.95,0.95,0.050000000000000044
601,602,100%,Oliver,"52,490","1:3,383",0.0002955956251847473,1.0,1.0,0.0
602,603,100%,Martins,"52,305","1:3,395",0.0002945508100147275,1.0,1.0,0.0
603,604,100%,Ann,"52,127","1:3,406",0.0002935995302407516,1.0,1.0,0.0
604,605, 69%,Olayemi,"52,068","1:3,410",0.0002932551319648094,0.69,0.69,0.31000000000000005
605,606,100%,Abdulhamid,"51,732","1:3,432",0.0002913752913752914,1.0,1.0,0.0
606,607, 62%,Taye,"51,520","1:3,447",0.0002901073397156948,0.62,0.62,0.38
607,608,100%,Zara,"51,485","1:3,449",0.00028993911278631486,1.0,1.0,0.0
608,609,99% ,Olumide,"51,426","1:3,453",0.0002896032435563278,0.99,0.99,0.010000000000000009
609,610,100%,Haladu,"51,294","1:3,462",0.00028885037550548814,1.0,1.0,0.0
610,611,100%,Farida,"51,247","1:3,465",0.0002886002886002886,1.0,1.0,0.0
611,612,100%,Nelson,"51,188","1:3,469",0.0002882675122513693,1.0,1.0,0.0
612,613,100%,Ronke,"51,067","1:3,477",0.0002876042565429968,1.0,1.0,0.0
613,614,51% ,Bolaji,"50,970","1:3,484",0.0002870264064293915,0.51,0.51,0.49
614,615,54% ,Shola,"50,889","1:3,489",0.00028661507595299513,0.54,0.54,0.45999999999999996
615,616,100%,Sakirat,"50,769","1:3,497",0.00028595939376608524,1.0,1.0,0.0
616,617,100%,Margret,"50,719","1:3,501",0.00028563267637817766,1.0,1.0,0.0
617,618,100%,Tijani,"50,714","1:3,501",0.00028563267637817766,1.0,1.0,0.0
618,619, 61%,Olamide,"50,653","1:3,506",0.0002852253280091272,0.61,0.61,0.39
619,620,100%,Love,"50,595","1:3,510",0.0002849002849002849,1.0,1.0,0.0
620,621, 99%,Umma,"50,467","1:3,518",0.0002842524161455372,0.99,0.99,0.010000000000000009
621,622,100%,Luka,"50,398","1:3,523",0.0002838489923360772,1.0,1.0,0.0
622,623,66% ,Chibuzo,"50,387","1:3,524",0.00028376844494892167,0.66,0.66,0.33999999999999997
623,624,98% ,Celestine,"50,302","1:3,530",0.00028328611898016995,0.98,0.98,0.020000000000000018
624,625,99% ,Hashimu,"50,204","1:3,537",0.0002827254735651682,0.99,0.99,0.010000000000000009
625,626,100%,Mamuda,"50,113","1:3,543",0.0002822466836014677,1.0,1.0,0.0
626,627,100%,Hannatu,"50,007","1:3,551",0.000281610813855252,1.0,1.0,0.0
627,628,100%,Mike,"49,827","1:3,564",0.0002805836139169473,1.0,1.0,0.0
628,629,100%,Muntari,"49,760","1:3,568",0.0002802690582959641,1.0,1.0,0.0
629,630, 70%,Odunayo,"49,679","1:3,574",0.0002797985450475658,0.7,0.7,0.30000000000000004
630,631, 80%,Busayo,"49,645","1:3,577",0.0002795638803466592,0.8,0.8,0.19999999999999996
631,632,100%,Abdulrahaman,"49,617","1:3,579",0.0002794076557697681,1.0,1.0,0.0
632,633,100%,Rukaiya,"49,593","1:3,580",0.00027932960893854746,1.0,1.0,0.0
633,634,100%,Susan,"49,413","1:3,593",0.00027831895352073476,1.0,1.0,0.0
634,635,100%,Rafiu,"49,386","1:3,595",0.0002781641168289291,1.0,1.0,0.0
635,636,100%,Philomina,"49,375","1:3,596",0.00027808676307007786,1.0,1.0,0.0
636,637,99% ,Ummar,"49,363","1:3,597",0.00027800945232137893,0.99,0.99,0.010000000000000009
637,638,99% ,Halilu,"49,269","1:3,604",0.0002774694783573807,0.99,0.99,0.010000000000000009
638,639,100%,Hindatu,"49,117","1:3,615",0.00027662517289073305,1.0,1.0,0.0
639,640,100%,Arit,"48,845","1:3,635",0.0002751031636863824,1.0,1.0,0.0
640,641,100%,Ishaku,"48,783","1:3,640",0.0002747252747252747,1.0,1.0,0.0
641,642,100%,Halimat,"48,696","1:3,646",0.00027427317608337906,1.0,1.0,0.0
642,643,100%,Nancy,"48,562","1:3,656",0.0002735229759299781,1.0,1.0,0.0
643,644,100%,Affiong,"48,469","1:3,663",0.000273000273000273,1.0,1.0,0.0
644,645,100%,Naziru,"48,462","1:3,664",0.0002729257641921397,1.0,1.0,0.0
645,646,100%,Sodiq,"48,457","1:3,664",0.0002729257641921397,1.0,1.0,0.0
646,647,100%,Serah,"48,438","1:3,666",0.00027277686852154935,1.0,1.0,0.0
647,648,100%,Serifat,"48,430","1:3,666",0.00027277686852154935,1.0,1.0,0.0
648,649,100%,Tony,"48,428","1:3,667",0.0002727024815925825,1.0,1.0,0.0
649,650,100%,Abdulazeez,"48,423","1:3,667",0.0002727024815925825,1.0,1.0,0.0
650,651,100%,Jerry,"48,312","1:3,675",0.00027210884353741496,1.0,1.0,0.0
651,652,100%,Rufai,"48,234","1:3,681",0.00027166530834012495,1.0,1.0,0.0
652,653,100%,Zuwaira,"48,229","1:3,682",0.00027159152634437803,1.0,1.0,0.0
653,654,100%,Dare,"48,225","1:3,682",0.00027159152634437803,1.0,1.0,0.0
654,655,100%,Oluwasegun,"48,206","1:3,683",0.00027151778441487917,1.0,1.0,0.0
655,656,100%,Mansir,"48,010","1:3,698",0.00027041644131963225,1.0,1.0,0.0
656,657,100%,Mojisola,"47,840","1:3,712",0.00026939655172413793,1.0,1.0,0.0
657,658,100%,Israel,"47,829","1:3,712",0.00026939655172413793,1.0,1.0,0.0
658,659,100%,Donatus,"47,773","1:3,717",0.0002690341673392521,1.0,1.0,0.0
659,660, 58%,Sa,"47,650","1:3,726",0.00026838432635534085,0.58,0.58,0.42000000000000004
660,661,100%,Ramota,"47,511","1:3,737",0.0002675943270002676,1.0,1.0,0.0
661,662, 99%,Ummi,"47,485","1:3,739",0.0002674511901577962,0.99,0.99,0.010000000000000009
662,663,100%,Ekaette,"47,339","1:3,751",0.00026659557451346307,1.0,1.0,0.0
663,664,98% ,Ogbonna,"47,273","1:3,756",0.00026624068157614486,0.98,0.98,0.020000000000000018
664,665,88% ,Udo,"47,271","1:3,756",0.00026624068157614486,0.88,0.88,0.12
665,666,100%,Abdulmalik,"47,223","1:3,760",0.00026595744680851064,1.0,1.0,0.0
666,667,100%,Kasimu,"47,091","1:3,771",0.00026518164942985947,1.0,1.0,0.0
667,668,100%,Hellen,"47,042","1:3,775",0.00026490066225165563,1.0,1.0,0.0
668,669,100%,Balarabe,"47,020","1:3,776",0.00026483050847457627,1.0,1.0,0.0
669,670,100%,Saliu,"46,965","1:3,781",0.0002644802962179318,1.0,1.0,0.0
670,671,100%,Ifeyinwa,"46,940","1:3,783",0.0002643404705260375,1.0,1.0,0.0
671,672,98% ,Rotimi,"46,817","1:3,793",0.0002636435539151068,0.98,0.98,0.020000000000000018
672,673,95% ,Sahabi,"46,738","1:3,799",0.00026322716504343247,0.95,0.95,0.050000000000000044
673,674, 62%,Yinka,"46,685","1:3,803",0.00026295030239284776,0.62,0.62,0.38
674,675,100%,Zainabu,"46,415","1:3,826",0.00026136957658128593,1.0,1.0,0.0
675,676, 97%,Goodness,"46,387","1:3,828",0.00026123301985370953,0.97,0.97,0.030000000000000027
676,677,100%,Hussaina,"45,833","1:3,874",0.0002581311306143521,1.0,1.0,0.0
677,678,100%,Edward,"45,830","1:3,874",0.0002581311306143521,1.0,1.0,0.0
678,679,100%,Sunny,"45,737","1:3,882",0.00025759917568263783,1.0,1.0,0.0
679,680,100%,Ishaq,"45,726","1:3,883",0.0002575328354365182,1.0,1.0,0.0
680,681,100%,Ebenezer,"45,709","1:3,885",0.0002574002574002574,1.0,1.0,0.0
681,682,100%,Omowumi,"45,668","1:3,888",0.000257201646090535,1.0,1.0,0.0
682,683,100%,Williams,"45,664","1:3,888",0.000257201646090535,1.0,1.0,0.0
683,684,100%,Aminatu,"45,498","1:3,903",0.00025621316935690495,1.0,1.0,0.0
684,685,100%,Mahmud,"45,433","1:3,908",0.00025588536335721597,1.0,1.0,0.0
685,686,100%,Mujidat,"45,384","1:3,912",0.0002556237218813906,1.0,1.0,0.0
686,687,100%,Mutiu,"45,328","1:3,917",0.0002552974214960429,1.0,1.0,0.0
687,688,100%,Motunrayo,"45,291","1:3,921",0.0002550369803621525,1.0,1.0,0.0
688,689,89% ,Chukwu,"45,242","1:3,925",0.00025477707006369424,0.89,0.89,0.10999999999999999
689,690,89% ,Akpan,"45,058","1:3,941",0.0002537427048972342,0.89,0.89,0.10999999999999999
690,691, 64%,Idongesit,"45,006","1:3,945",0.00025348542458808617,0.64,0.64,0.36
691,692,100%,Mariya,"44,923","1:3,953",0.00025297242600556537,1.0,1.0,0.0
692,693,100%,Babagana,"44,880","1:3,956",0.0002527805864509606,1.0,1.0,0.0
693,694,76% ,Ola,"44,788","1:3,965",0.00025220680958385876,0.76,0.76,0.24
694,695,95% ,Mai,"44,728","1:3,970",0.00025188916876574307,0.95,0.95,0.050000000000000044
695,696,70% ,Nil,"44,721","1:3,970",0.00025188916876574307,0.7,0.7,0.30000000000000004
696,697,100%,Labaran,"44,546","1:3,986",0.0002508780732563974,1.0,1.0,0.0
697,698,99% ,Jonah,"44,532","1:3,987",0.00025081514923501377,0.99,0.99,0.010000000000000009
698,699,100%,Musbahu,"44,473","1:3,993",0.00025043826696719256,1.0,1.0,0.0
699,700,100%,Alfred,"44,472","1:3,993",0.00025043826696719256,1.0,1.0,0.0
700,701,71% ,Mayowa,"44,449","1:3,995",0.00025031289111389235,0.71,0.71,0.29000000000000004
701,702,88% ,Kalu,"44,337","1:4,005",0.00024968789013732833,0.88,0.88,0.12
702,703,85% ,Dele,"44,316","1:4,007",0.0002495632642874969,0.85,0.85,0.15000000000000002
703,704,100%,Isreal,"44,271","1:4,011",0.0002493143854400399,1.0,1.0,0.0
704,705,100%,Abdulsalam,"44,217","1:4,016",0.000249003984063745,1.0,1.0,0.0
705,706,100%,Omowunmi,"44,038","1:4,032",0.000248015873015873,1.0,1.0,0.0
706,707,78% ,Dada,"43,938","1:4,041",0.00024746349913387774,0.78,0.78,0.21999999999999997
707,708,100%,Raymond,"43,870","1:4,048",0.00024703557312252963,1.0,1.0,0.0
708,709,100%,Mukhtar,"43,864","1:4,048",0.00024703557312252963,1.0,1.0,0.0
709,710,100%,Wada,"43,760","1:4,058",0.0002464268112370626,1.0,1.0,0.0
710,711,100%,Jumai,"43,426","1:4,089",0.00024455857177794083,1.0,1.0,0.0
711,712,65% ,Seyi,"43,387","1:4,093",0.0002443195699975568,0.65,0.65,0.35
712,713,91% ,Anayo,"43,325","1:4,098",0.0002440214738897023,0.91,0.91,0.08999999999999997
713,714,100%,Chukwuebuka,"43,269","1:4,104",0.00024366471734892786,1.0,1.0,0.0
714,715,100%,Ishaya,"43,239","1:4,107",0.00024348672997321646,1.0,1.0,0.0
715,716,100%,Luba,"43,080","1:4,122",0.00024260067928190198,1.0,1.0,0.0
716,717,100%,Sanni,"43,051","1:4,125",0.00024242424242424242,1.0,1.0,0.0
717,718,100%,Sulaimon,"42,979","1:4,131",0.0002420721374969741,1.0,1.0,0.0
718,719,100%,Tabitha,"42,913","1:4,138",0.0002416626389560174,1.0,1.0,0.0
719,720, 74%,Olaide,"42,876","1:4,141",0.0002414875633904854,0.74,0.74,0.26
720,721,98% ,Bako,"42,805","1:4,148",0.00024108003857280618,0.98,0.98,0.020000000000000018
721,722,78% ,Anietie,"42,475","1:4,180",0.00023923444976076556,0.78,0.78,0.21999999999999997
722,723,100%,Izuchukwu,"42,474","1:4,181",0.00023917723032767282,1.0,1.0,0.0
723,724,100%,Laraba,"42,473","1:4,181",0.00023917723032767282,1.0,1.0,0.0
724,725,100%,Goni,"42,392","1:4,189",0.00023872045834328001,1.0,1.0,0.0
725,726,100%,Joyce,"42,287","1:4,199",0.00023815194093831864,1.0,1.0,0.0
726,727,100%,Tawakalitu,"42,241","1:4,204",0.0002378686964795433,1.0,1.0,0.0
727,728, 99%,Falmata,"42,194","1:4,208",0.0002376425855513308,0.99,0.99,0.010000000000000009
728,729,100%,Agatha,"42,193","1:4,208",0.0002376425855513308,1.0,1.0,0.0
729,730,100%,Fadimatu,"42,170","1:4,211",0.00023747328425552126,1.0,1.0,0.0
730,731,100%,Moshood,"42,055","1:4,222",0.00023685457129322596,1.0,1.0,0.0
731,732,100%,Chinelo,"41,936","1:4,234",0.00023618327822390176,1.0,1.0,0.0
732,733,82% ,Benedict,"41,920","1:4,236",0.00023607176581680832,0.82,0.82,0.18000000000000005
733,734,55% ,Tayo,"41,846","1:4,243",0.00023568230025925054,0.55,0.55,0.44999999999999996
734,735,100%,Franca,"41,738","1:4,254",0.00023507287259050304,1.0,1.0,0.0
735,736,100%,Christianah,"41,656","1:4,263",0.0002345765892563922,1.0,1.0,0.0
736,737,95% ,Alh,"41,606","1:4,268",0.00023430178069353328,0.95,0.95,0.050000000000000044
737,738,74% ,Dayo,"41,525","1:4,276",0.00023386342376052386,0.74,0.74,0.26
738,739,73% ,Adedayo,"41,424","1:4,287",0.00023326335432703523,0.73,0.73,0.27
739,740,99% ,Nonso,"41,281","1:4,301",0.00023250406882120437,0.99,0.99,0.010000000000000009
740,741,100%,Eric,"41,196","1:4,310",0.0002320185614849188,1.0,1.0,0.0
741,742, 98%,Chinasa,"41,078","1:4,323",0.0002313208420078649,0.98,0.98,0.020000000000000018
742,743,100%,Rabiatu,"40,768","1:4,355",0.0002296211251435132,1.0,1.0,0.0
743,744,99% ,Manu,"40,645","1:4,369",0.00022888532845044633,0.99,0.99,0.010000000000000009
744,745,100%,Nazifi,"40,530","1:4,381",0.00022825838849577722,1.0,1.0,0.0
745,746,100%,Rasheedat,"40,284","1:4,408",0.00022686025408348456,1.0,1.0,0.0
746,747,100%,Arinze,"40,255","1:4,411",0.00022670596236681024,1.0,1.0,0.0
747,748,100%,Kafilat,"40,109","1:4,427",0.00022588660492432798,1.0,1.0,0.0
748,749,100%,Fatimah,"39,998","1:4,439",0.00022527596305474206,1.0,1.0,0.0
749,750,100%,Godspower,"39,904","1:4,450",0.00022471910112359551,1.0,1.0,0.0
750,751,60% ,Ayobami,"39,872","1:4,453",0.00022456770716370987,0.6,0.6,0.4
751,752,100%,Salome,"39,861","1:4,455",0.0002244668911335578,1.0,1.0,0.0
752,753,100%,Morufat,"39,700","1:4,473",0.000223563603845294,1.0,1.0,0.0
753,754,80% ,Ya,"39,585","1:4,486",0.00022291573785109228,0.8,0.8,0.19999999999999996
